Loan_ID,Gender,Married,Dependents,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Education,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status
LP001284,Male,No,2,No,578040589.0,120.0,,Not Graduate,2743051,471388,Rural,N
LP001285,Male,Yes,2,Yes,114245127.0,12.0,1.0,Not Graduate,2168860,604758,Semiurban,N
LP001286,Male,Yes,0,No,56709316.0,120.0,1.0,Not Graduate,7241539,328825,Urban,Y
LP001287,Male,Yes,0,No,43620276.0,180.0,1.0,Graduate,475063,0,Rural,N
LP001288,Male,No,0,No,458695989.0,360.0,1.0,Graduate,9192850,0,Rural,N
LP001289,Male,Yes,3+,No,80490799.0,36.0,1.0,Graduate,6817923,3976912,Semiurban,Y
LP001290,Female,Yes,0,No,268555753.0,60.0,1.0,Graduate,6617176,4115812,Semiurban,N
LP001291,Male,No,0,No,161750861.0,36.0,1.0,Graduate,8861182,218466,Rural,N
LP001292,Male,Yes,1,No,233433461.0,120.0,1.0,Graduate,5543580,0,Rural,Y
LP001293,Male,No,0,No,76361931.0,24.0,1.0,Graduate,5955695,529564,Rural,Y
LP001294,Male,Yes,0,No,189343910.0,12.0,1.0,Graduate,4940275,0,Rural,N
LP001295,Male,Yes,0,No,127678789.0,180.0,1.0,Graduate,1267440,549286,Semiurban,N
LP001296,Female,No,2,No,279551089.0,36.0,1.0,Graduate,6569706,208814,Semiurban,N
LP001297,Male,Yes,0,No,189638565.0,360.0,1.0,Graduate,7775739,773059,Semiurban,Y
LP001298,Male,Yes,0,No,257148901.0,60.0,1.0,Graduate,2282725,0,Semiurban,N
LP001299,Male,Yes,2,,116785739.0,360.0,1.0,Graduate,6001775,1979320,Urban,N
LP001300,Male,No,0,No,128825558.0,120.0,1.0,Graduate,2922273,0,Semiurban,N
LP001301,Male,Yes,0,No,199067621.0,360.0,1.0,Not Graduate,1433261,3571391,Rural,Y
LP001302,Male,No,0,No,260746170.0,24.0,1.0,Graduate,2059734,0,Rural,N
LP001303,Male,Yes,1,Yes,180302363.0,120.0,1.0,Graduate,3611475,0,Semiurban,Y
LP001304,Male,No,1,No,189726178.0,120.0,1.0,Not Graduate,3592072,0,Urban,N
LP001305,Male,No,1,No,274337603.0,36.0,1.0,Graduate,1471163,0,Urban,N
LP001306,Male,No,0,No,297840105.0,24.0,1.0,Graduate,12199630,3586068,Urban,N
LP001307,Male,Yes,1,Yes,252102027.0,24.0,1.0,Graduate,4725989,1629465,Urban,N
LP001308,Male,Yes,0,No,265057378.0,60.0,1.0,Not Graduate,3681428,1014235,Urban,N
LP001309,Female,No,0,No,231733442.0,180.0,1.0,Graduate,12541164,0,Urban,N
LP001310,Female,No,2,No,98922428.0,24.0,1.0,Graduate,2685205,2368699,Semiurban,N
LP001311,Male,Yes,2,No,138374966.0,24.0,1.0,Graduate,3601866,486181,Urban,N
LP001312,Male,Yes,,No,81285539.0,12.0,1.0,Graduate,5244077,2167417,Semiurban,Y
LP001313,Male,No,0,No,94328976.0,36.0,1.0,Not Graduate,7829978,4268587,Urban,Y
LP001314,Female,No,,No,99485771.0,60.0,1.0,Graduate,3514521,0,Semiurban,N
LP001315,Male,Yes,3+,Yes,316866293.0,,1.0,Graduate,11105733,247234,Rural,Y
LP001316,Female,Yes,0,No,88518419.0,12.0,0.0,Graduate,2883759,1004942,Rural,N
LP001317,Male,No,0,No,143536946.0,24.0,0.0,Graduate,1457406,0,Semiurban,N
LP001318,Male,Yes,0,No,135304108.0,24.0,1.0,Graduate,880622,1112625,Urban,N
LP001319,Male,Yes,2,No,91260081.0,120.0,1.0,Graduate,4013847,3388885,Semiurban,Y
LP001320,Male,Yes,2,No,118153140.0,180.0,1.0,Graduate,3955264,2087208,Semiurban,N
LP001321,Male,Yes,3+,Yes,125227277.0,180.0,1.0,Graduate,6841108,0,Semiurban,N
LP001322,Male,No,3+,No,61579581.0,180.0,1.0,Not Graduate,3704800,365684,Urban,N
LP001323,Male,Yes,1,No,201038023.0,60.0,1.0,Graduate,2929547,1895947,Urban,N
LP001324,Male,No,0,No,310500432.0,,1.0,Graduate,10822570,83643,Semiurban,N
LP001325,Male,Yes,2,No,215817828.0,360.0,1.0,Graduate,4957090,0,Rural,N
LP001326,Female,Yes,1,No,195796072.0,60.0,1.0,Graduate,10472215,2798741,Urban,Y
LP001327,Male,Yes,0,No,150240599.0,120.0,1.0,Not Graduate,1521552,339799,Rural,N
LP001328,Male,No,0,No,117833719.0,12.0,0.0,Graduate,9557647,0,Semiurban,N
LP001329,Male,Yes,0,,31679670.0,24.0,1.0,Graduate,9643180,3200357,Semiurban,N
LP001330,Male,Yes,0,No,133577005.0,12.0,0.0,Not Graduate,6900532,2082717,Semiurban,N
LP001331,Male,Yes,2,No,143787744.0,12.0,1.0,Not Graduate,1352373,0,Semiurban,N
LP001332,Male,No,0,No,262247792.0,60.0,,Not Graduate,4434073,0,Urban,N
LP001333,Male,Yes,2,No,190508590.0,60.0,1.0,Graduate,4158347,0,Semiurban,N
LP001334,Male,No,2,No,267681770.0,24.0,1.0,Not Graduate,4971148,0,Rural,N
LP001335,Male,No,2,No,143347448.0,24.0,1.0,Graduate,4541302,883913,Semiurban,N
LP001336,Male,Yes,0,No,131490962.0,36.0,1.0,Graduate,3801102,0,Urban,N
LP001337,Male,No,2,No,176897358.0,120.0,,Graduate,2137247,2476297,Rural,N
LP001338,Male,Yes,0,Yes,129118708.0,24.0,1.0,Graduate,4961655,0,Semiurban,N
LP001339,Female,No,0,Yes,87496217.0,24.0,1.0,Graduate,4049105,739174,Rural,N
LP001340,Female,Yes,0,No,106687543.0,12.0,1.0,Not Graduate,7635025,0,Semiurban,N
LP001341,Male,Yes,2,No,199391843.0,60.0,1.0,Graduate,10154771,4395055,Urban,Y
LP001342,Female,No,2,No,211652885.0,120.0,1.0,Graduate,6632002,0,Rural,N
LP001343,Male,Yes,0,No,115275467.0,12.0,1.0,Graduate,9071473,970387,Semiurban,Y
LP001344,Male,Yes,0,No,215241936.0,24.0,1.0,Not Graduate,6017366,0,Urban,N
LP001345,Female,Yes,3+,No,233145103.0,120.0,1.0,Graduate,11546921,0,Urban,N
LP001346,Female,Yes,1,No,85560955.0,36.0,1.0,Graduate,2944041,0,Rural,N
LP001347,Male,Yes,0,No,87802388.0,24.0,1.0,Graduate,9500670,0,Rural,Y
LP001348,Male,Yes,3+,No,126250176.0,360.0,0.0,Graduate,5372374,0,Semiurban,N
LP001349,Male,Yes,2,No,161756112.0,12.0,1.0,Graduate,3323884,4720521,Urban,N
LP001350,Female,Yes,0,No,188839523.0,120.0,1.0,Not Graduate,2441755,635314,Urban,N
LP001351,Male,No,0,No,55335102.0,180.0,1.0,Graduate,8340009,3396788,Urban,Y
LP001352,Female,Yes,0,No,150012305.0,24.0,1.0,Graduate,969954,0,Rural,Y
LP001353,Male,No,0,No,721074784.0,60.0,1.0,Graduate,2137034,2407603,Semiurban,N
LP001354,Female,No,1,No,186373068.0,36.0,1.0,Not Graduate,6748206,4573966,Rural,N
LP001355,Male,No,0,,426198440.0,120.0,1.0,Graduate,3989048,0,Semiurban,Y
LP001356,Male,Yes,2,No,99335054.0,60.0,1.0,Graduate,1922643,1712582,Semiurban,Y
LP001357,Male,Yes,0,Yes,186677929.0,24.0,1.0,Graduate,6968052,0,Urban,N
LP001358,Female,Yes,2,No,215320424.0,12.0,0.0,Graduate,5746667,4293941,Rural,N
LP001359,Male,Yes,0,No,114077613.0,120.0,1.0,Graduate,1967896,0,Semiurban,N
LP001360,,Yes,1,No,217969558.0,60.0,1.0,Graduate,3629149,621956,Semiurban,N
LP001361,Male,Yes,0,Yes,256315810.0,180.0,1.0,Graduate,3219288,5312181,Semiurban,N
LP001362,Male,Yes,2,Yes,168664920.0,36.0,1.0,Graduate,3707311,0,Urban,N
LP001363,Male,No,0,No,174616338.0,120.0,1.0,Graduate,4117290,0,Semiurban,N
LP001364,Male,No,0,No,247601928.0,360.0,1.0,Graduate,5904524,0,Semiurban,N
LP001365,Male,Yes,2,No,208487258.0,120.0,1.0,Graduate,2661604,0,Urban,N
LP001366,Male,Yes,2,No,98069068.0,12.0,1.0,Not Graduate,3898812,906484,Rural,N
LP001367,Male,No,0,No,101991677.0,24.0,1.0,Graduate,5117952,0,Semiurban,Y
LP001368,Male,Yes,0,No,144764242.0,12.0,0.0,Graduate,1836346,0,Rural,N
LP001369,Female,Yes,0,No,81266870.0,180.0,0.0,Graduate,8256268,0,Rural,N
LP001370,Male,Yes,0,No,,36.0,1.0,Graduate,4514942,898971,Urban,N
LP001371,Male,Yes,0,No,113665376.0,180.0,1.0,Not Graduate,7066630,1820290,Semiurban,Y
LP001372,Female,Yes,0,No,166913048.0,36.0,1.0,Not Graduate,2083164,2157179,Urban,N
LP001373,Male,Yes,2,,160954581.0,60.0,1.0,Graduate,6593250,0,Rural,N
LP001374,Male,No,1,No,138527324.0,360.0,1.0,Not Graduate,7107429,0,Rural,N
LP001375,Male,Yes,1,,164641405.0,60.0,,Graduate,3125626,0,Rural,N
LP001376,Female,Yes,0,No,105513689.0,120.0,1.0,Graduate,411460,3361101,Rural,N
LP001377,Male,Yes,,No,257023272.0,12.0,,Graduate,2859213,1101279,Rural,N
LP001378,Male,Yes,1,Yes,170195788.0,120.0,,Not Graduate,2534636,964105,Urban,N
LP001379,Male,Yes,1,No,155255918.0,60.0,1.0,Graduate,10215633,0,Urban,Y
LP001380,Female,Yes,3+,No,174181360.0,120.0,1.0,Graduate,1819084,80029,Semiurban,N
LP001381,Male,No,0,No,97902318.0,180.0,1.0,Graduate,8488272,0,Urban,Y
LP001382,,Yes,0,Yes,178888004.0,36.0,1.0,Graduate,1562804,0,Urban,N
LP001383,Female,No,1,No,434608691.0,36.0,1.0,Graduate,2841643,4941380,Semiurban,N
LP001384,Male,No,0,No,256283058.0,24.0,1.0,Graduate,5569661,0,Semiurban,N
LP001385,Male,Yes,1,No,146419507.0,36.0,0.0,Not Graduate,7317918,0,Rural,N
LP001386,Male,No,3+,Yes,263876295.0,24.0,1.0,Graduate,10122379,820038,Urban,N
LP001387,Male,Yes,0,No,235951661.0,,1.0,Graduate,1301803,0,Urban,N
LP001388,Male,No,1,No,94684989.0,,0.0,Graduate,10216467,4894526,Rural,N
LP001389,Male,Yes,0,No,,360.0,1.0,Graduate,13399692,0,Rural,Y
LP001390,Male,No,0,Yes,123811348.0,12.0,1.0,Graduate,4540075,2642791,Urban,N
LP001391,Female,No,1,No,114777037.0,36.0,1.0,Graduate,10715725,617735,Semiurban,Y
LP001392,Male,No,0,No,150323199.0,36.0,1.0,Not Graduate,2207724,0,Urban,N
LP001393,Male,Yes,0,No,203395094.0,12.0,1.0,Graduate,2692982,0,Urban,Y
LP001394,Male,Yes,0,No,190459134.0,60.0,1.0,Graduate,1316703,526376,Urban,N
LP001395,Female,No,1,No,190659255.0,120.0,1.0,Not Graduate,7758799,0,Rural,N
LP001396,Male,No,2,No,150888524.0,,1.0,Graduate,4430812,188694,Urban,N
LP001397,Male,Yes,3+,Yes,100555220.0,180.0,1.0,Graduate,2629178,3803305,Semiurban,Y
LP001398,Male,Yes,0,No,110178524.0,120.0,,Graduate,687708,0,Semiurban,N
LP001399,Male,Yes,0,No,152089262.0,360.0,1.0,Graduate,7821721,0,Rural,N
LP001400,Male,Yes,1,No,151197046.0,360.0,1.0,Graduate,5059992,0,Semiurban,N
LP001401,Male,Yes,0,No,111038312.0,36.0,1.0,Graduate,4787001,1799650,Urban,N
LP001402,Male,Yes,0,No,126135659.0,120.0,1.0,Graduate,1105632,0,Rural,N
LP001403,,Yes,1,Yes,239785740.0,36.0,0.0,Not Graduate,9725328,3138028,Semiurban,N
LP001404,Female,No,0,No,272934771.0,60.0,1.0,Graduate,1334886,1207275,Urban,N
LP001405,Male,Yes,3+,Yes,189721273.0,24.0,1.0,Graduate,5605423,0,Semiurban,N
LP001406,Female,Yes,0,No,161502140.0,12.0,1.0,Not Graduate,3998297,1583863,Rural,N
LP001407,Male,Yes,0,Yes,157305414.0,120.0,1.0,Graduate,6658500,7830264,Semiurban,N
LP001408,Male,No,0,No,126971119.0,12.0,1.0,Not Graduate,8390406,1770829,Rural,Y
LP001409,Male,No,0,No,89458071.0,180.0,1.0,Graduate,2358884,633899,Semiurban,N
LP001410,Female,Yes,1,,210995592.0,360.0,1.0,Graduate,10368045,0,Semiurban,Y
LP001411,Female,No,3+,No,159904022.0,180.0,1.0,Graduate,3242722,0,Semiurban,N
LP001412,Male,Yes,0,Yes,344450492.0,36.0,1.0,Graduate,6217627,0,Urban,N
LP001413,Male,Yes,2,No,242595036.0,120.0,0.0,Graduate,5082991,1785020,Rural,Y
LP001414,Female,Yes,0,No,362855446.0,120.0,1.0,Not Graduate,3638959,0,Urban,N
LP001415,Male,Yes,2,No,31095105.0,36.0,1.0,Not Graduate,1877576,0,Semiurban,Y
LP001416,Male,Yes,1,No,132914370.0,180.0,1.0,Not Graduate,3689430,2371538,Rural,Y
LP001417,Male,Yes,1,No,62207649.0,120.0,1.0,Not Graduate,1261389,0,Urban,N
LP001418,Male,Yes,1,No,139666012.0,24.0,1.0,Graduate,8167885,0,Semiurban,Y
LP001419,Male,Yes,0,No,87468869.0,12.0,1.0,Graduate,4823036,1130260,Semiurban,Y
LP001420,Male,No,0,No,104448986.0,60.0,1.0,Not Graduate,5042041,5561611,Semiurban,Y
LP001421,Female,Yes,0,No,82383930.0,12.0,1.0,Graduate,10145606,0,Semiurban,Y
LP001422,Male,No,1,No,77547741.0,24.0,1.0,Graduate,1656005,0,Rural,N
LP001423,Male,No,2,No,174947311.0,12.0,1.0,Graduate,8212939,4353875,Semiurban,N
LP001424,Male,Yes,3+,No,100723328.0,180.0,1.0,Graduate,3381675,80482,Rural,N
LP001425,Male,Yes,1,No,332808080.0,60.0,0.0,Graduate,20454471,1149872,Rural,N
LP001426,Male,No,2,Yes,642485504.0,120.0,1.0,Graduate,5124019,0,Rural,N
LP001427,Female,Yes,2,No,121408606.0,24.0,1.0,Graduate,1830715,3227575,Urban,N
LP001428,Male,Yes,0,Yes,161878423.0,360.0,1.0,Not Graduate,2982497,4031496,Urban,N
LP001429,Female,Yes,0,No,216005834.0,12.0,1.0,Graduate,814888,978555,Semiurban,N
LP001430,Male,Yes,0,No,539772603.0,120.0,0.0,Graduate,12776732,3295872,Rural,N
LP001431,,Yes,,No,111798665.0,12.0,1.0,Graduate,2705792,0,Urban,N
LP001432,Male,No,0,No,87644072.0,120.0,1.0,Graduate,8488834,0,Semiurban,Y
LP001433,Male,No,0,,135551907.0,120.0,0.0,Graduate,2309040,524477,Urban,N
LP001434,Male,Yes,0,No,146566753.0,24.0,1.0,Not Graduate,5579556,0,Semiurban,N
LP001435,Female,Yes,2,No,215574585.0,36.0,,Graduate,3829726,0,Rural,N
LP001436,Male,Yes,1,No,78388704.0,360.0,1.0,Graduate,12402403,0,Semiurban,Y
LP001437,Male,Yes,2,No,117571323.0,120.0,1.0,Graduate,1952378,3277071,Urban,N
LP001438,Male,Yes,0,,111712697.0,60.0,1.0,Not Graduate,6921659,5609331,Urban,Y
LP001439,Female,Yes,2,No,56558338.0,36.0,1.0,Graduate,3204407,0,Semiurban,N
LP001440,,Yes,2,No,108222709.0,180.0,1.0,Not Graduate,8707436,0,Semiurban,Y
LP001441,Male,Yes,0,No,122612744.0,36.0,1.0,Not Graduate,4842681,0,Rural,N
LP001442,Male,Yes,1,Yes,117552679.0,,1.0,Graduate,1221080,1399687,Semiurban,N
LP001443,Male,No,1,No,164764558.0,12.0,1.0,Graduate,189946,0,Urban,Y
LP001444,Male,Yes,0,No,151969896.0,36.0,1.0,Graduate,3650386,1134796,Rural,N
LP001445,Male,Yes,3+,,114396006.0,12.0,1.0,Not Graduate,3327139,1259285,Semiurban,N
LP001446,Male,No,0,Yes,68315983.0,180.0,1.0,Graduate,4066236,0,Urban,N
LP001447,Male,No,3+,No,349412196.0,360.0,1.0,Graduate,12943384,586062,Semiurban,N
LP001448,,No,0,No,101245540.0,60.0,1.0,Graduate,3954858,0,Semiurban,N
LP001449,Male,Yes,0,Yes,176858947.0,36.0,,Graduate,1545316,2071376,Semiurban,N
LP001450,Male,Yes,,No,278520647.0,36.0,0.0,Not Graduate,13290934,0,Urban,N
LP001451,Female,Yes,2,No,89209856.0,12.0,1.0,Not Graduate,1042056,0,Rural,N
LP001452,Male,Yes,0,No,65087894.0,60.0,1.0,Graduate,9219767,0,Semiurban,N
LP001453,Male,No,0,No,58496744.0,120.0,1.0,Graduate,6764339,2685688,Urban,Y
LP001454,Female,No,0,No,200035082.0,360.0,1.0,Graduate,6222687,4776043,Rural,N
LP001455,Male,No,0,No,62862331.0,36.0,1.0,Graduate,2116799,0,Urban,N
LP001456,,Yes,3+,No,326312823.0,60.0,1.0,Not Graduate,3596368,0,Semiurban,N
LP001457,Male,Yes,1,No,171375949.0,,0.0,Graduate,4409631,0,Urban,N
LP001458,Male,Yes,0,No,224493799.0,60.0,1.0,Graduate,12734063,3681753,Urban,Y
LP001459,,Yes,0,No,155653036.0,24.0,1.0,Graduate,4839325,828507,Semiurban,N
LP001460,Male,No,2,No,110428141.0,120.0,1.0,Graduate,6942420,0,Semiurban,N
LP001461,Male,No,2,No,260014403.0,120.0,1.0,Not Graduate,4729283,0,Semiurban,N
LP001462,Male,Yes,1,No,144805448.0,12.0,1.0,Graduate,2102342,2180086,Rural,N
LP001463,Male,No,2,No,476982704.0,180.0,1.0,Graduate,8480455,953195,Urban,N
LP001464,Male,Yes,0,No,43953136.0,24.0,1.0,Graduate,2286452,0,Rural,N
LP001465,Male,Yes,0,No,84540379.0,12.0,1.0,Graduate,6904568,0,Semiurban,Y
LP001466,Male,Yes,1,No,108484936.0,12.0,1.0,Graduate,3329860,533764,Rural,Y
LP001467,Male,Yes,,Yes,301354785.0,120.0,1.0,Not Graduate,4203159,0,Urban,N
LP001468,Male,Yes,0,No,105902309.0,120.0,1.0,Graduate,1130835,1271521,Urban,N
LP001469,Male,No,0,No,420073145.0,360.0,1.0,Graduate,1907104,2901412,Semiurban,N
LP001470,Male,Yes,0,No,158239888.0,180.0,1.0,Not Graduate,10241104,226890,Semiurban,Y
LP001471,Male,Yes,0,No,158942816.0,36.0,1.0,Not Graduate,3907329,2257439,Semiurban,N
LP001472,Male,Yes,1,No,163295251.0,120.0,1.0,Graduate,4226951,3283227,Semiurban,N
LP001473,Female,Yes,0,No,42046483.0,360.0,1.0,Graduate,1598137,6067535,Urban,Y
LP001474,Male,Yes,0,,276178318.0,360.0,1.0,Not Graduate,6248334,3225526,Rural,N
LP001475,Male,No,2,No,123402013.0,360.0,1.0,Not Graduate,1153459,2503184,Semiurban,N
LP001476,Male,No,2,,155218678.0,180.0,1.0,Graduate,6845052,1210072,Rural,N
LP001477,Female,Yes,0,No,319396231.0,120.0,1.0,Not Graduate,1526098,1580132,Urban,N
LP001478,Male,Yes,0,No,295842732.0,60.0,1.0,Graduate,3535889,2409421,Urban,N
LP001479,Female,Yes,0,No,121903104.0,180.0,1.0,Not Graduate,9343560,1463310,Rural,Y
LP001480,Male,Yes,0,No,248327514.0,60.0,0.0,Graduate,5708059,0,Semiurban,Y
LP001481,Male,Yes,1,No,373827294.0,120.0,1.0,Graduate,5245656,1235790,Rural,N
LP001482,Male,No,2,No,185483530.0,12.0,1.0,Graduate,2068016,1876044,Urban,N
LP001483,Male,Yes,0,No,144348964.0,60.0,1.0,Graduate,5269823,513124,Semiurban,N
LP001484,Male,Yes,0,No,218292751.0,360.0,1.0,Graduate,2844632,1423506,Rural,N
LP001485,Male,Yes,2,No,197222569.0,360.0,,Graduate,1812446,964312,Urban,N
LP001486,Male,No,2,Yes,121557369.0,36.0,1.0,Not Graduate,6284384,4213445,Semiurban,Y
LP001487,Male,No,2,No,240093114.0,36.0,1.0,Not Graduate,5008928,1227284,Urban,N
LP001488,Male,No,0,Yes,231574840.0,24.0,1.0,Graduate,12160092,5738755,Urban,Y
LP001489,Male,Yes,0,No,356806477.0,180.0,1.0,Graduate,8940871,5116530,Semiurban,N
LP001490,Female,No,0,No,66040666.0,60.0,0.0,Graduate,7288555,260991,Urban,N
LP001491,Male,No,0,No,132584384.0,360.0,1.0,Graduate,11952599,0,Semiurban,Y
LP001492,Female,No,0,No,36814351.0,36.0,,Graduate,4779867,0,Semiurban,Y
LP001493,Male,Yes,,,327287700.0,12.0,,Graduate,4679683,1195338,Rural,N
LP001494,Male,Yes,0,No,172881880.0,24.0,1.0,Not Graduate,3192076,0,Rural,N
LP001495,Male,Yes,0,No,105801993.0,60.0,1.0,Graduate,3456398,3445423,Rural,Y
LP001496,Male,Yes,1,No,219943753.0,360.0,1.0,Graduate,4088883,2381988,Rural,N
LP001497,Male,Yes,3+,No,145607964.0,180.0,0.0,Graduate,4391371,0,Urban,N
LP001498,Male,No,3+,No,135634338.0,60.0,1.0,Graduate,7767570,1156334,Rural,N
LP001499,Male,No,0,No,240898735.0,36.0,1.0,Graduate,2995653,3682306,Semiurban,N
LP001500,Male,Yes,0,Yes,,24.0,1.0,Not Graduate,4569245,0,Rural,Y
LP001501,Male,No,3+,No,446002904.0,36.0,0.0,Graduate,9093442,263750,Rural,N
LP001502,Male,No,0,No,231831982.0,24.0,1.0,Graduate,6391465,4304136,Urban,N
LP001503,Male,No,1,Yes,110497965.0,120.0,1.0,Graduate,15601576,717956,Urban,Y
LP001504,Male,Yes,,Yes,221805901.0,180.0,1.0,Graduate,3646264,0,Semiurban,N
LP001505,Male,No,0,No,51942894.0,180.0,1.0,Not Graduate,2020560,1619152,Semiurban,Y
LP001506,Male,Yes,0,No,90934320.0,60.0,1.0,Graduate,2695331,0,Rural,N
LP001507,Male,,0,No,181019358.0,24.0,1.0,Graduate,8264898,0,Semiurban,N
LP001508,Male,Yes,2,No,93383784.0,36.0,0.0,Not Graduate,6310246,3701755,Semiurban,N
LP001509,Male,Yes,0,No,59295753.0,24.0,1.0,Graduate,8133596,1692156,Rural,Y
LP001510,Male,Yes,2,No,447508664.0,,1.0,Not Graduate,3710777,1075470,Rural,Y
LP001511,Female,Yes,0,No,123396377.0,60.0,1.0,Graduate,1168636,2868791,Urban,N
LP001512,Male,No,0,Yes,155190974.0,12.0,0.0,Graduate,11488256,0,Urban,N
LP001513,Male,Yes,0,No,175432638.0,60.0,1.0,Graduate,9944985,0,Urban,Y
LP001514,Male,Yes,2,No,81046264.0,360.0,1.0,Graduate,6137950,0,Semiurban,Y
LP001515,Male,Yes,0,No,48122589.0,120.0,0.0,Not Graduate,2478366,974537,Semiurban,N
LP001516,Male,No,,No,125441593.0,180.0,1.0,Graduate,6564340,4380034,Rural,Y
LP001517,Male,No,0,No,174334664.0,180.0,1.0,Graduate,741213,2775986,Semiurban,N
LP001518,Male,No,1,No,223277915.0,36.0,0.0,Not Graduate,3469954,6019352,Urban,N
LP001519,Male,No,0,No,208232881.0,180.0,1.0,Graduate,8389924,739858,Semiurban,N
LP001520,Male,Yes,0,No,265119525.0,12.0,1.0,Graduate,1881096,1457161,Rural,N
LP001521,Male,Yes,0,No,139645840.0,180.0,1.0,Graduate,1871086,1806206,Semiurban,N
LP001522,Female,Yes,2,No,109118964.0,360.0,1.0,Graduate,1221736,2137330,Rural,N
LP001523,Male,Yes,1,No,60220663.0,180.0,1.0,Graduate,4627324,0,Semiurban,Y
LP001524,Male,Yes,0,,230156438.0,180.0,1.0,Graduate,7645755,8467158,Urban,N
LP001525,Male,Yes,0,Yes,157081549.0,,1.0,Graduate,2883686,400427,Semiurban,N
LP001526,Male,No,0,No,108307350.0,36.0,1.0,Graduate,3018939,1369225,Urban,N
LP001527,Female,Yes,3+,No,395419052.0,180.0,1.0,Graduate,1460246,160935,Semiurban,N
LP001528,Female,No,3+,No,78568934.0,36.0,,Graduate,4176409,874716,Semiurban,N
LP001529,Female,Yes,3+,Yes,80729902.0,36.0,1.0,Graduate,10277132,0,Urban,Y
LP001530,Male,No,0,No,83190886.0,120.0,1.0,Graduate,4956622,0,Semiurban,Y
LP001531,Male,Yes,3+,No,119527847.0,60.0,1.0,Graduate,2863866,3628973,Semiurban,N
LP001532,Male,Yes,2,No,188466846.0,12.0,1.0,Graduate,3288748,0,Semiurban,N
LP001533,Male,Yes,3+,No,160349556.0,24.0,1.0,Not Graduate,3965517,6916186,Semiurban,Y
LP001534,Male,No,2,Yes,166544332.0,120.0,0.0,Graduate,2497472,5138156,Urban,N
LP001535,Female,Yes,0,No,256790377.0,36.0,1.0,Graduate,2191492,0,Semiurban,N
LP001536,Female,No,1,No,107572605.0,12.0,1.0,Graduate,2794927,0,Urban,N
LP001537,Male,No,3+,No,93221752.0,60.0,1.0,Graduate,5354894,0,Semiurban,N
LP001538,Male,Yes,0,,233113049.0,12.0,0.0,Graduate,8664296,2536395,Rural,N
LP001539,Male,No,1,Yes,515474743.0,180.0,1.0,Graduate,2017710,0,Semiurban,N
LP001540,Male,No,1,No,207454929.0,120.0,1.0,Graduate,10586309,5150961,Semiurban,Y
LP001541,Male,Yes,0,No,152185540.0,12.0,0.0,Graduate,1360758,987474,Rural,N
LP001542,Male,No,0,,25005907.0,12.0,1.0,Not Graduate,3324545,0,Rural,N
LP001543,Female,No,1,No,,180.0,1.0,Graduate,1077040,1642306,Rural,N
LP001544,Male,No,0,No,256853786.0,60.0,1.0,Graduate,5468660,0,Urban,N
LP001545,Male,Yes,3+,No,196947544.0,180.0,1.0,Graduate,1991548,929093,Rural,N
LP001546,Male,Yes,3+,No,218149316.0,180.0,1.0,Graduate,3976795,5189383,Urban,Y
LP001547,Male,No,2,No,45873975.0,180.0,1.0,Not Graduate,1775948,0,Urban,N
LP001548,Male,No,1,No,76220559.0,360.0,1.0,Graduate,2196066,0,Semiurban,N
LP001549,Male,No,0,No,72223687.0,180.0,1.0,Graduate,2305231,1013433,Semiurban,N
LP001550,Male,Yes,0,Yes,225873769.0,360.0,1.0,Graduate,8541544,1994129,Semiurban,N
LP001551,Male,No,3+,No,97177282.0,60.0,1.0,Not Graduate,3428747,6114152,Urban,Y
LP001552,Female,No,2,No,288680573.0,12.0,1.0,Graduate,1233077,1422081,Rural,N
LP001553,Male,Yes,0,No,106262943.0,24.0,1.0,Not Graduate,3430424,923060,Semiurban,Y
LP001554,Male,Yes,0,No,218980787.0,12.0,1.0,Graduate,6077539,0,Semiurban,N
LP001555,Male,Yes,2,No,80730652.0,180.0,1.0,Graduate,3037016,140562,Urban,N
LP001556,Male,Yes,2,Yes,73763282.0,24.0,1.0,Graduate,6959621,0,Semiurban,Y
LP001557,Male,No,3+,No,119009839.0,12.0,1.0,Not Graduate,1391103,827309,Semiurban,N
LP001558,Male,Yes,1,Yes,140529818.0,12.0,1.0,Graduate,1031716,2111644,Semiurban,N
LP001559,Male,Yes,1,No,93080784.0,60.0,1.0,Not Graduate,1127067,0,Rural,N
LP001560,Male,Yes,,No,236462531.0,36.0,0.0,Graduate,3415584,0,Semiurban,N
LP001561,Male,No,0,No,226164115.0,24.0,,Graduate,6738575,0,Semiurban,N
LP001562,Male,Yes,2,No,172169355.0,120.0,1.0,Graduate,11878145,232155,Semiurban,N
LP001563,Female,Yes,0,No,118523705.0,60.0,1.0,Graduate,4857702,0,Semiurban,N
LP001564,Male,Yes,0,No,306355870.0,60.0,1.0,Graduate,21061483,1233722,Urban,Y
LP001565,Female,Yes,0,No,334727018.0,24.0,1.0,Graduate,1842642,3236419,Rural,N
LP001566,Male,Yes,0,No,245296359.0,120.0,1.0,Graduate,8976947,0,Semiurban,N
LP001567,Male,Yes,0,No,132955652.0,36.0,1.0,Graduate,7875241,2128440,Urban,Y
LP001568,Male,No,0,No,133379813.0,12.0,1.0,Graduate,9229830,323596,Semiurban,Y
